customer_id,clv
103332,389.95
103333,218.91
103334,717.88
103335,817.29
103336,314.6
103337,997.95
103338,422.03
103339,670.99
103340,257.8
103341,431.91
103342,531.52
103343,870.97
103344,605.37
103345,686.24
103346,368.08
103347,945.0
103348,695.01
103349,462.38
103350,290.91
103351,431.14
103352,771.09
103353,509.16
103354,784.79
103355,864.89
103356,239.71
103357,991.62
103358,606.32
103359,674.32
103360,556.71
103361,476.01
103362,703.57
103363,437.06
103364,611.55
103365,519.71
103366,984.89
103367,542.34
103368,493.82
103369,516.93
103370,848.82
103371,346.29
103372,438.46
103373,583.8
103374,415.16
103375,933.07
103376,433.42
103377,425.67
103378,559.02
103379,184.87
103380,580.52
103381,460.13
103382,969.94
103383,746.64
103384,280.28
103385,734.04
103386,366.35
103387,692.31
103388,321.47
103389,648.58
103390,524.8
103391,663.42
103392,442.4
103393,326.4
103394,829.86
103395,714.49
103396,643.9
103397,815.84
103398,301.89
103399,685.38
103400,702.47
103401,480.72
103402,675.92
103403,529.25
103404,678.23
103405,547.82
103406,215.3
103407,734.02
103408,581.01
103409,332.71
103410,930.12
103411,481.08
103412,713.47
103413,997.76
103414,896.79
103415,341.48
103416,769.64
103417,704.83
103418,815.63
103419,566.26
103420,1090.69
103421,686.81
103422,566.75
103423,357.07
103424,704.67
103425,325.5
103426,481.04
103427,679.26
103428,574.48
103429,466.52
103430,559.23
103431,519.54
103432,446.72
103433,753.68
103434,899.11
103435,1136.59
103436,637.82
103437,811.29
103438,663.33
103439,404.95
103440,709.61
103441,571.48
103442,461.52
103443,609.43
103444,530.59
103445,746.34
103446,506.65
103447,414.31
103448,977.31
103449,796.37
103450,1212.48
103451,872.04
103452,813.01
103453,813.18
103454,727.95
103455,575.08
103456,868.15
103457,919.64
103458,478.21
103459,1004.19
103460,421.57
103461,132.58
103462,439.12
103463,536.99
103464,463.66
103465,341.61
103466,1402.83
103467,708.85
103468,549.26
103469,580.89
103470,845.12
103471,655.28
103472,533.3
103473,857.3
103474,513.36
103475,605.24
103476,1102.18
103477,635.22
103478,708.32
103479,461.8
103480,885.97
103481,1070.57
103482,694.03
103483,666.45
103484,621.01
103485,393.44
103486,456.45
103487,632.97
103488,1084.43
103489,370.75
103490,760.44
103491,684.48
103492,607.59
103493,575.78
103494,459.95
103495,729.24
103496,444.68
103497,452.83
103498,504.29
103499,88.39
103500,348.99
103501,432.39
103502,428.53
103503,310.63
103504,554.62
103505,571.11
103506,508.0
103507,302.49
103508,611.83
103509,670.86
103510,240.9
103511,719.59
103512,600.18
103513,750.12
103514,728.95
103515,742.11
103516,768.63
103517,782.4
103518,457.72
103519,1154.39
103520,460.46
103521,440.4
103522,620.53
103523,926.2
103524,891.37
103525,604.58
103526,467.2
103527,605.97
103528,492.67
103529,1166.44
103530,334.0
103531,530.12
103532,415.47
103533,651.4
103534,787.79
103535,579.72
103536,349.74
103537,426.74
103538,894.88
103539,451.34
103540,359.33
103541,456.01
103542,441.89
103543,403.52
103544,665.55
103545,1115.44
103546,1188.02
103547,449.09
103548,610.67
103549,833.76
103550,878.33
103551,331.63
103552,747.4
103553,505.02
103554,351.25
103555,842.36
103556,671.16
103557,841.45
103558,260.42
103559,967.09
103560,861.29
103561,705.83
103562,735.1
103563,551.7
103564,1264.53
103565,467.11
103566,651.99
103567,573.8
103568,1063.48
103569,502.37
103570,670.7
103571,710.36
103572,672.26
103573,508.34
103574,669.27
103575,894.97
103576,494.63
103577,958.47
103578,677.83
103579,142.16
103580,999.82
103581,301.91
103582,415.35
103583,409.35
103584,1077.96
103585,746.26
103586,546.09
103587,1045.25
103588,1158.8
103589,1077.74
103590,332.08
103591,644.64
103592,641.58
103593,910.7
103594,665.0
103595,622.25
103596,469.73
103597,492.8
103598,637.26
103599,402.66
103600,411.33
103601,617.94
103602,751.54
103603,953.8
103604,774.56
103605,887.88
103606,291.58
103607,1117.67
103608,673.89
103609,766.01
103610,855.95
103611,590.59
103612,375.9
103613,573.08
103614,233.54
103615,340.97
103616,530.26
103617,728.1
103618,706.23
103619,308.15
103620,755.23
103621,411.7
103622,618.02
103623,434.33
103624,320.1
103625,772.31
103626,433.79
103627,228.98
103628,282.61
103629,687.45
103630,199.6
103631,741.45
103632,697.66
103633,121.49
103634,248.42
103635,799.12
103636,272.22
103637,329.89
103638,744.33
103639,519.5
103640,1103.6
103641,897.94
103642,621.89
103643,833.79
103644,1310.6
103645,1257.91
103646,749.78
103647,558.83
103648,722.49
103649,248.17
103650,804.03
103651,401.47
103652,940.75
103653,710.78
103654,486.69
103655,747.02
103656,382.27
103657,953.63
103658,803.74
103659,789.59
103660,392.29
103661,347.79
103662,393.52
103663,519.72
103664,628.65
103665,748.24
103666,638.55
103667,612.06
103668,987.75
103669,845.02
103670,529.31
103671,519.89
103672,913.14
103673,487.26
103674,776.09
103675,420.37
103676,734.3
103677,513.91
103678,606.8
103679,764.71
103680,494.39
103681,542.9
103682,223.04
103683,699.05
103684,374.78
103685,1003.43
103686,857.05
103687,246.06
103688,808.34
103689,444.92
103690,716.47
103691,318.88
103692,453.13
103693,505.79
103694,918.86
103695,410.29
103696,627.15
103697,678.96
103698,666.92
103699,741.56
103700,626.73
103701,997.3
103702,463.43
103703,395.62
103704,491.27
103705,554.43
103706,745.49
103707,632.76
103708,889.59
103709,974.38
103710,271.94
103711,866.43
103712,776.21
103713,756.98
103714,717.7
103715,370.64
103716,540.02
103717,845.79
103718,1223.8
103719,544.1
103720,572.86
103721,535.43
103722,1021.74
103723,481.89
103724,1217.07
103725,1078.02
103726,844.58
103727,963.42
103728,652.36
103729,1024.02
103730,880.85
103731,749.06
103732,336.07
103733,466.37
103734,395.92
103735,602.31
103736,815.12
103737,469.18
103738,568.19
103739,232.37
103740,761.42
103741,1062.83
103742,266.75
103743,622.01
103744,379.0
103745,974.56
103746,684.12
103747,955.33
103748,614.14
103749,612.96
103750,469.15
103751,892.24
103752,517.94
103753,824.68
103754,541.03
103755,862.38
103756,728.74
103757,402.22
103758,435.73
103759,632.16
103760,999.96
103761,309.59
103762,933.28
103763,730.46
103764,425.1
103765,167.14
103766,819.43
103767,996.09
103768,447.74
103769,728.88
103770,680.15
103771,311.66
103772,549.72
103773,394.49
103774,637.66
103775,277.68
103776,841.72
103777,767.62
103778,629.97
103779,337.33
103780,440.67
103781,237.63
103782,556.55
103783,850.99
103784,451.53
103785,829.11
103786,718.01
103787,1002.05
103788,394.5
103789,963.06
103790,1023.81
103791,463.63
103792,1013.96
103793,756.9
103794,732.83
103795,616.19
103796,459.37
103797,723.48
103798,500.4
103799,322.67
103800,485.92
103801,742.67
103802,824.44
103803,662.14
103804,438.57
103805,369.43
103806,578.33
103807,433.09
103808,351.24
103809,799.1
103810,686.73
103811,749.07
103812,452.9
103813,930.04
103814,282.79
103815,953.31
103816,609.92
103817,1039.14
103818,1104.09
103819,863.35
103820,847.95
103821,421.09
103822,456.54
103823,823.17
103824,864.47
103825,589.77
103826,890.23
103827,725.6
103828,867.38
103829,420.49
103830,643.52
103831,686.98
103832,237.24
103833,619.43
103834,662.87
103835,452.17
103836,409.61
103837,691.36
103838,636.0
103839,566.8
103840,391.14
103841,968.31
103842,931.58
103843,398.98
103844,827.81
103845,565.85
103846,535.63
103847,913.99
103848,620.09
103849,468.55
103850,999.49
103851,909.37
103852,1091.98
103853,829.42
103854,924.1
103855,347.95
103856,463.8
103857,753.21
103858,336.32
103859,814.74
103860,713.17
103861,768.7
103862,313.66
103863,968.17
103864,584.64
103865,776.58
103866,795.25
103867,854.12
103868,583.08
103869,1116.72
103870,949.96
103871,422.17
103872,331.78
103873,518.1
103874,799.84
103875,841.74
103876,1036.97
103877,693.05
103878,911.54
103879,720.73
103880,520.76
103881,334.14
103882,610.41
103883,874.1
103884,998.79
103885,456.59
103886,402.56
103887,333.44
103888,751.36
103889,634.2
103890,1026.0
103891,867.32
103892,711.25
103893,522.19
103894,766.49
103895,452.42
103896,1136.8
103897,552.81
103898,307.17
103899,316.54
103900,363.48
103901,222.51
103902,328.88
103903,848.52
103904,536.95
103905,223.88
103906,584.54
103907,380.58
103908,515.25
103909,810.04
103910,613.88
103911,718.07
103912,602.48
103913,722.98
103914,524.61
103915,297.07
103916,216.5
103917,861.1
103918,709.25
103919,476.72
103920,708.63
103921,374.29
103922,302.79
103923,162.02
103924,1061.57
103925,685.94
103926,919.33
103927,696.34
103928,680.04
103929,735.82
103930,317.04
103931,334.1
103932,658.54
103933,620.4
103934,582.81
103935,310.82
103936,516.96
103937,844.68
103938,1008.79
103939,278.16
103940,708.18
103941,690.04
103942,724.87
103943,1011.62
103944,251.5
103945,468.92
103946,605.67
103947,447.91
103948,544.86
103949,881.82
103950,1012.88
103951,496.26
103952,798.42
103953,769.68
103954,442.04
103955,508.26
103956,169.44
103957,446.6
103958,549.43
103959,723.4
103960,658.02
103961,231.15
103962,376.55
103963,645.31
103964,300.6
103965,328.52
103966,834.32
103967,364.3
103968,982.55
103969,559.69
103970,96.59
103971,330.58
103972,694.95
103973,553.13
103974,558.11
103975,868.04
103976,527.71
103977,452.78
103978,522.88
103979,497.94
103980,485.49
103981,358.13
103982,866.05
103983,746.94
103984,564.65
103985,404.83
103986,628.15
103987,679.94
103988,575.88
103989,262.6
103990,834.59
103991,665.4
103992,477.75
103993,745.55
103994,358.49
103995,626.59
103996,356.8
103997,371.28
103998,665.79
103999,375.74
104000,974.0
104001,571.37
104002,557.43
104003,765.11
104004,813.38
104005,844.16
104006,833.84
104007,348.88
104008,677.61
104009,603.68
104010,481.33
104011,570.61
104012,510.55
104013,620.37
104014,377.85
104015,982.21
104016,528.56
104017,1196.74
104018,347.66
104019,245.32
104020,251.21
104021,616.5
104022,536.97
104023,446.72
104024,273.72
104025,550.25
104026,616.34
104027,547.9
104028,813.36
104029,767.04
104030,879.87
104031,1056.17
104032,518.54
104033,756.21
104034,488.45
104035,673.71
104036,612.34
104037,521.82
104038,622.28
104039,571.1
104040,307.67
104041,803.36
104042,931.62
104043,730.89
104044,868.28
104045,295.91
104046,1212.94
104047,979.5
104048,369.99
104049,539.3
104050,1214.33
104051,546.98
104052,361.35
104053,529.83
104054,532.21
104055,891.31
104056,586.02
104057,763.71
104058,863.04
104059,1084.16
104060,459.32
104061,564.93
104062,591.96
104063,777.2
104064,862.97
104065,567.68
104066,572.17
104067,215.61
104068,830.52
104069,683.35
104070,618.39
104071,227.12
104072,259.14
104073,509.18
104074,857.6
104075,443.33
104076,718.46
104077,862.62
104078,1092.41
104079,795.15
104080,646.92
104081,857.19
104082,715.16
104083,613.58
104084,343.64
104085,737.18
104086,1169.58
104087,510.97
104088,684.68
104089,153.97
104090,696.0
104091,865.42
104092,753.75
104093,657.67
104094,698.52
104095,755.51
104096,304.72
104097,624.53
104098,678.95
104099,581.1
104100,1001.89
104101,895.41
104102,313.35
104103,940.36
104104,500.25
104105,766.45
104106,651.38
104107,530.38
104108,600.72
104109,784.32
104110,531.16
104111,929.76
104112,679.3
104113,403.6
104114,1254.57
104115,822.5
104116,750.14
104117,307.52
104118,378.33
104119,525.64
104120,715.38
104121,349.16
104122,259.53
104123,521.55
104124,651.84
104125,717.79
104126,560.63
104127,933.91
104128,505.2
104129,430.25
104130,257.02
104131,408.17
104132,738.92
104133,740.74
104134,284.5
104135,722.93
104136,215.56
104137,811.02
104138,200.58
104139,841.43
104140,735.08
104141,789.75
104142,713.86
104143,805.26
104144,376.38
104145,591.56
104146,992.27
104147,725.9
104148,543.47
104149,662.87
104150,616.95
104151,274.78
104152,883.9
104153,796.26
104154,354.1
104155,356.89
104156,963.66
104157,966.2
104158,439.6
104159,352.74
104160,522.63
104161,379.58
104162,647.72
104163,829.49
104164,801.11
104165,390.75
104166,520.62
104167,869.8
104168,740.78
104169,520.74
104170,441.72
104171,839.73
104172,735.98
104173,779.72
104174,338.09
104175,345.73
104176,260.49
104177,586.31
104178,432.52
104179,539.31
104180,387.3
104181,283.69
104182,538.71
104183,912.48
104184,822.25
104185,636.88
104186,253.32
104187,873.83
104188,492.92
104189,827.16
104190,1159.88
104191,378.71
104192,376.81
104193,788.44
104194,481.03
104195,333.36
104196,378.21
104197,496.89
104198,589.31
104199,1174.11
104200,825.96
104201,855.33
104202,417.43
104203,449.19
104204,212.68
104205,434.42
104206,480.56
104207,718.69
104208,541.72
104209,495.19
104210,516.45
104211,768.5
104212,1116.6
104213,633.24
104214,477.32
104215,902.91
104216,459.75
104217,650.86
104218,361.32
104219,706.45
104220,764.75
104221,501.78
104222,439.64
104223,552.03
104224,871.52
104225,473.73
104226,790.73
104227,1297.0
104228,899.56
104229,1157.32
104230,250.03
104231,432.6
104232,779.08
104233,544.98
104234,915.15
104235,409.65
104236,948.77
104237,351.71
104238,424.46
104239,1037.53
104240,817.72
104241,768.13
104242,764.88
104243,716.48
104244,615.14
104245,743.61
104246,826.83
104247,585.68
104248,607.19
104249,805.43
104250,242.07
104251,429.38
104252,989.16
104253,604.44
104254,479.69
104255,605.95
104256,681.79
104257,442.76
104258,714.61
104259,673.28
104260,652.1
104261,874.91
104262,846.84
104263,699.52
104264,273.55
104265,772.89
104266,681.54
104267,511.96
104268,728.64
104269,759.64
104270,355.67
104271,659.98
104272,924.45
104273,449.34
104274,1068.48
104275,447.78
104276,392.47
104277,395.03
104278,515.07
104279,945.22
104280,1144.05
104281,558.35
104282,848.3
104283,283.86
104284,441.01
104285,758.62
104286,820.86
104287,463.38
104288,350.79
104289,697.05
104290,280.69
104291,549.08
104292,401.9
104293,480.79
104294,1053.2
104295,468.95
104296,603.16
104297,830.5
104298,1012.52
104299,348.92
104300,617.53
104301,880.5
104302,129.75
104303,476.23
104304,945.22
104305,367.02
104306,661.73
104307,683.31
104308,813.1
104309,376.97
104310,701.03
104311,466.54
104312,364.48
104313,619.5
104314,858.24
104315,550.4
104316,429.28
104317,635.17
104318,495.51
104319,954.37
104320,724.93
104321,953.95
104322,510.45
104323,693.49
104324,464.48
104325,646.55
104326,537.78
104327,195.58
104328,530.53
104329,639.13
104330,850.65
104331,952.29
104332,755.79
104333,313.5
104334,408.52
104335,425.22
104336,1137.96
104337,897.8
104338,551.47
104339,569.64
104340,963.5
104341,375.93
104342,798.63
104343,421.85
104344,639.53
104345,654.08
104346,257.09
104347,779.14
104348,752.54
104349,367.67
104350,452.92
104351,329.63
104352,666.72
104353,1039.52
104354,1103.5
104355,489.53
104356,837.42
104357,400.25
104358,708.66
104359,645.76
104360,698.23
104361,780.07
104362,490.18
104363,457.2
104364,758.31
104365,323.07
104366,620.85
104367,386.53
104368,984.4
104369,689.44
104370,276.12
104371,626.77
104372,674.53
104373,291.17
104374,511.43
104375,348.3
104376,561.54
104377,914.39
104378,598.64
104379,280.84
104380,520.28
104381,376.71
104382,799.44
104383,657.14
104384,472.31
104385,870.52
104386,564.28
104387,971.79
104388,454.15
104389,751.0
104390,611.07
104391,813.59
104392,909.38
104393,295.79
104394,469.71
104395,198.15
104396,423.63
104397,408.77
104398,476.0
104399,420.24
104400,582.03
104401,334.47
104402,822.75
104403,523.12
104404,555.5
104405,478.35
104406,614.31
104407,545.33
104408,257.11
104409,749.9
104410,325.21
104411,1197.51
104412,634.69
104413,720.33
104414,441.83
104415,897.18
104416,888.57
104417,323.68
104418,470.9
104419,554.79
104420,605.6
104421,462.75
104422,1013.63
104423,704.24
104424,860.89
104425,825.93
104426,969.75
104427,707.92
104428,651.2
104429,677.46
104430,893.22
104431,623.86
104432,992.01
104433,1247.01
104434,648.17
104435,352.07
104436,371.76
104437,704.96
104438,550.76
104439,727.29
104440,591.35
104441,755.47
104442,718.85
104443,749.03
104444,948.92
104445,633.32
104446,957.01
104447,547.89
104448,733.51
104449,1001.02
104450,359.06
104451,1131.69
104452,414.56
104453,743.67
104454,937.32
104455,440.21
104456,589.42
104457,717.24
104458,813.6
104459,608.64
104460,748.8
104461,452.62
104462,953.66
104463,611.04
104464,382.35
104465,539.42
104466,731.43
104467,501.61
104468,621.95
104469,452.9
104470,1176.65
104471,377.72
104472,804.37
104473,836.64
104474,689.34
104475,785.25
104476,399.46
104477,756.5
104478,532.72
104479,389.49
104480,514.25
104481,198.76
104482,600.33
104483,637.1
104484,612.49
104485,867.74
104486,1006.16
104487,520.81
104488,1017.26
104489,247.24
104490,557.47
104491,346.45
104492,636.2
104493,831.2
104494,438.97
104495,706.83
104496,987.4
104497,235.74
104498,916.47
104499,570.41
104500,427.39
104501,308.3
104502,386.88
104503,713.78
104504,179.83
104505,223.83
104506,605.26
104507,456.13
104508,459.66
104509,588.56
104510,367.91
104511,326.56
104512,539.49
104513,480.96
104514,546.66
104515,237.58
104516,755.63
104517,1062.67
104518,677.27
104519,714.16
104520,404.51
104521,522.73
104522,884.78
104523,1213.72
104524,410.81
104525,396.44
104526,972.78
104527,1120.03
104528,469.99
104529,1077.71
104530,529.44
104531,876.21
104532,542.79
104533,974.32
104534,749.24
104535,749.95
104536,697.42
104537,532.88
104538,835.32
104539,367.0
104540,334.9
104541,822.92
104542,391.01
104543,752.28
104544,764.26
104545,501.12
104546,163.84
104547,364.38
104548,437.96
104549,510.29
104550,253.87
104551,853.52
104552,1021.44
104553,1014.13
104554,492.17
104555,691.41
104556,367.96
104557,678.37
104558,663.14
104559,760.96
104560,768.75
104561,497.38
104562,574.22
104563,172.52
104564,550.05
104565,555.56
104566,729.9
104567,502.94
104568,486.62
104569,643.56
104570,725.67
104571,262.96
104572,571.17
104573,203.02
104574,570.94
104575,791.92
104576,620.84
104577,485.15
104578,909.4
104579,328.9
104580,562.52
104581,337.13
104582,642.96
104583,992.59
104584,335.86
104585,932.9
104586,983.11
104587,838.86
104588,617.38
104589,1074.91
104590,765.11
104591,761.07
104592,713.61
104593,906.77
104594,441.98
104595,596.78
104596,319.01
104597,825.52
104598,324.53
104599,642.14
104600,616.53
104601,398.84
104602,938.09
104603,515.66
104604,926.11
104605,598.88
104606,1011.3
104607,605.58
104608,982.56
104609,210.53
104610,315.73
104611,719.96
104612,1001.28
104613,359.51
104614,322.75
104615,572.37
104616,247.53
104617,577.09
104618,423.96
104619,715.46
104620,408.12
104621,601.28
104622,506.49
104623,963.83
104624,602.15
104625,805.15
104626,206.78
104627,743.06
104628,551.39
104629,293.13
104630,820.05
104631,809.86
104632,525.18
104633,628.15
104634,561.27
104635,737.7
104636,785.23
104637,642.54
104638,1059.72
104639,710.37
104640,418.51
104641,820.45
104642,1102.56
104643,475.41
104644,622.11
104645,902.1
104646,196.55
104647,713.35
104648,504.8
104649,1040.14
104650,1069.12
104651,460.65
104652,660.0
104653,422.49
104654,1009.37
104655,441.4
104656,586.84
104657,558.32
104658,338.78
104659,719.07
104660,258.39
104661,485.96
104662,755.8
104663,425.49
104664,517.55
104665,792.16
104666,538.71
104667,966.89
104668,1079.25
104669,632.25
104670,748.42
104671,356.45
104672,786.01
104673,435.22
104674,489.97
104675,576.7
104676,652.66
104677,370.25
104678,581.93
104679,440.41
104680,302.66
104681,955.99
104682,377.4
104683,516.68
104684,434.69
104685,946.15
104686,339.82
104687,307.69
104688,566.41
104689,945.39
104690,331.01
104691,608.9
104692,955.9
104693,650.6
104694,438.73
104695,597.36
104696,905.61
104697,847.25
104698,991.42
104699,546.14
104700,210.67
104701,815.51
104702,839.18
104703,795.0
104704,555.29
104705,508.48
104706,282.5
104707,637.42
104708,736.51
104709,777.49
104710,504.28
104711,491.78
104712,707.25
104713,440.97
104714,417.71
104715,717.79
104716,557.57
104717,305.37
104718,921.93
104719,569.32
104720,520.22
104721,425.93
104722,385.91
104723,770.3
104724,666.67
104725,723.33
104726,540.41
104727,920.15
104728,465.32
104729,307.34
104730,715.01
104731,549.17
104732,657.37
104733,415.55
104734,608.55
104735,444.31
104736,931.73
104737,363.79
104738,869.53
104739,447.02
104740,762.02
104741,445.78
104742,953.88
104743,464.39
104744,438.06
104745,324.43
104746,371.25
104747,636.99
104748,890.62
104749,960.04
104750,224.73
104751,615.3
104752,561.2
104753,284.14
104754,500.41
104755,504.82
104756,935.4
104757,1088.51
104758,349.55
104759,332.87
104760,775.26
104761,788.51
104762,595.04
104763,307.52
104764,639.2
104765,342.28
104766,766.13
104767,796.69
104768,662.91
104769,674.76
104770,863.64
104771,712.99
104772,753.3
104773,610.58
104774,498.55
104775,1110.9
104776,546.06
104777,685.96
104778,272.89
104779,693.89
104780,677.74
104781,669.58
104782,513.37
104783,606.96
104784,346.15
104785,754.84
104786,559.66
104787,532.53
104788,317.75
104789,583.3
104790,727.73
104791,788.49
104792,325.09
104793,389.54
104794,919.25
104795,349.18
104796,937.2
104797,386.93
104798,584.35
104799,405.17
104800,793.93
104801,709.33
104802,765.82
104803,791.1
104804,507.27
104805,979.53
104806,801.35
104807,504.22
104808,399.55
104809,481.27
104810,945.18
104811,367.39
104812,884.43
104813,830.42
104814,585.09
104815,281.69
104816,659.71
104817,452.11
104818,880.03
104819,841.93
104820,728.61
104821,638.47
104822,1008.15
104823,638.34
104824,406.57
104825,710.58
104826,531.46
104827,1016.93
104828,359.36
104829,891.58
104830,613.46
104831,1088.28
104832,929.81
104833,739.02
104834,566.61
104835,616.55
104836,185.01
104837,583.06
104838,775.68
104839,569.81
104840,599.12
104841,437.71
104842,371.56
104843,895.34
104844,563.41
104845,271.23
104846,407.06
104847,443.74
104848,703.08
104849,578.93
104850,523.06
104851,482.73
104852,440.56
104853,844.5
104854,564.64
104855,656.08
104856,413.32
104857,607.4
104858,482.22
104859,430.43
104860,824.16
104861,600.16
104862,536.52
104863,439.01
104864,931.92
104865,622.55
104866,641.22
104867,978.49
104868,365.77
104869,418.55
104870,724.45
104871,694.22
104872,600.27
104873,868.76
104874,506.86
104875,642.54
104876,271.14
104877,149.0
104878,859.44
104879,567.41
104880,597.12
104881,1008.11
104882,376.54
104883,683.63
104884,395.99
104885,674.04
104886,625.13
104887,670.47
104888,829.78
104889,656.72
104890,807.7
104891,473.21
104892,487.63
104893,382.96
104894,1034.42
104895,611.88
104896,1002.31
104897,385.21
104898,411.59
104899,761.43
104900,522.47
104901,963.03
104902,783.96
104903,503.28
104904,386.77
104905,134.38
104906,847.77
104907,812.22
104908,419.49
104909,813.38
104910,949.93
104911,459.68
104912,642.73
104913,1016.87
104914,561.62
104915,304.07
104916,488.94
104917,667.4
104918,772.02
104919,383.03
104920,408.86
104921,905.62
104922,310.24
104923,707.18
104924,602.39
104925,251.85
104926,523.59
104927,447.0
104928,956.71
104929,623.1
104930,774.88
104931,718.43
104932,1204.75
104933,295.55
104934,852.27
104935,363.1
104936,394.37
104937,1271.31
104938,595.38
104939,624.3
104940,839.68
104941,884.94
104942,531.12
104943,568.75
104944,726.95
104945,977.86
104946,694.28
104947,1027.92
104948,372.0
104949,300.92
104950,432.1
104951,327.43
104952,1114.09
104953,577.61
104954,1067.33
104955,536.44
104956,562.78
104957,546.09
104958,563.87
104959,715.59
104960,1082.71
104961,366.2
104962,1079.51
104963,491.29
104964,469.02
104965,642.99
104966,717.03
104967,1176.99
104968,507.48
104969,508.76
104970,635.52
104971,934.54
104972,504.77
104973,334.36
104974,644.09
104975,366.24
104976,285.34
104977,407.76
104978,498.78
104979,442.42
104980,1087.2
104981,457.79
104982,775.71
104983,481.34
104984,508.44
104985,356.06
104986,965.6
104987,904.43
104988,1055.9
104989,314.52
104990,1129.69
104991,455.61
104992,964.57
104993,623.07
104994,711.57
104995,1038.53
104996,282.81
104997,676.73
104998,746.51
104999,598.63
105000,779.47
